[0.058s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.509s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.526s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
[0.553s] -- Install configuration: "Debug"
[0.556s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link4.STL
[0.557s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link5.STL
[0.557s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link6.STL
[0.557s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link7.STL
[0.557s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link8.STL
[0.558s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
[0.560s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
[0.560s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.csv
[0.560s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.urdf
[0.561s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.xacro
[0.561s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[0.561s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[0.562s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.csv
[0.562s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[0.562s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[0.562s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[0.566s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[0.566s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
[0.566s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
[0.566s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[0.567s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[0.567s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[0.567s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[0.567s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.sh
[0.567s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.dsv
[0.568s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.bash
[0.568s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.sh
[0.568s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.zsh
[0.568s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.dsv
[0.568s] -- Symlinking: /home/sam/piper_ros/install/piper_description/share/piper_description/package.dsv
[0.588s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/packages/piper_description
[0.588s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[0.588s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[0.589s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/package.xml
[0.592s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
