[0.070s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.586s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.606s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
[0.642s] -- Install configuration: "Debug"
[0.674s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.bash
[0.674s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.sh
[0.674s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.zsh
[0.674s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.dsv
[0.674s] -- Symlinking: /home/sam/piper_ros/install/piper_description/share/piper_description/package.dsv
[0.683s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/packages/piper_description
[0.685s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[0.685s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[0.685s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/package.xml
[0.703s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
